City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Saint George,US,76.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
9,Kavieng,PG,81.61,light rain,-2.5744,150.7967,Nusa Island Retreat
10,Hambantota,LK,78.33,scattered clouds,6.1241,81.1185,Bungalow 63
12,Rikitea,PF,76.75,broken clouds,-23.1203,-134.9692,People ThankYou
14,Hilo,US,76.73,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Mana,GF,78.46,scattered clouds,5.6592,-53.7767,LE SAMANA
16,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
17,Half Moon Bay,US,78.89,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
19,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Wad Madani,SD,95.02,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
26,Vaini,TO,75.36,thunderstorm,-21.2,-175.2,Keleti Beach Resort
31,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
32,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
34,Butaritari,KI,81.66,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
39,Awbari,LY,77.81,clear sky,26.5921,12.7805,فندق أوباري
40,Havelock,US,75.18,clear sky,34.8791,-76.9013,Sherwood Motel
43,Honiara,SB,80.1,overcast clouds,-9.4333,159.95,Heritage Park Hotel
44,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
46,Grand Gaube,MU,79.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
50,Salinopolis,BR,80.26,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
55,Trincomalee,LK,80.33,clear sky,8.5711,81.2335,Welcombe Hotel
57,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
67,Touros,BR,77.97,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
70,Atuona,PF,79.99,broken clouds,-9.8,-139.0333,Villa Enata
74,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Guanica,PR,82.13,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
81,Fare,PF,81.81,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
96,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
101,Mazagao,BR,78.85,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
107,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
108,San Patricio,US,88.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
109,Khipro,PK,80.47,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
110,Hithadhoo,MV,82.87,scattered clouds,-0.6,73.0833,Scoop Guest House
119,Chake Chake,TZ,80.08,broken clouds,-5.2459,39.7666,Hotel Archipelago
121,Jasidih,IN,78.67,clear sky,24.5167,86.65,OYO 18873 Hotel Comfort
123,Malpe,IN,79.9,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
129,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
131,Sabang,ID,80.35,overcast clouds,5.8933,95.3214,Hotel Citra
133,Porto Nacional,BR,91.4,few clouds,-10.7081,-48.4172,Vila Real Hotel
134,Arecibo,PR,84.29,broken clouds,18.4724,-66.7157,Atlantic Sand Oasis
138,Isangel,VU,81.59,overcast clouds,-19.55,169.2667,Tanna Lodge
141,Pacifica,US,77.61,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
142,Salvador,SV,86.05,clear sky,13.8333,-88.9167,Chico's Ranch
143,Buraydah,SA,77.45,broken clouds,26.326,43.975,Mövenpick Qassim
146,Maragogi,BR,78.35,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
147,Innisfail,AU,75.13,broken clouds,-17.5333,146.0333,Moondarra Motel
150,Kulhudhuffushi,MV,82.87,clear sky,6.6221,73.07,Haajy Guest House 1
152,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
153,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
156,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
160,Krishnanagar,IN,80.24,scattered clouds,23.4,88.5,SPOT ON 65884 New City Hotel & Lodge
164,Kismayo,SO,80.78,broken clouds,-0.3582,42.5454,Agan-Hotel
167,Vega Baja,PR,84.78,few clouds,18.4444,-66.3877,Buena vista
169,Omboue,GA,77.9,overcast clouds,-1.5746,9.2618,Hotel Olako
170,Hobyo,SO,81.36,few clouds,5.3505,48.5268,Iftin hotel hobyo
173,Soyo,AO,78.75,scattered clouds,-6.1349,12.3689,Hotel Mpampa
175,Ormara,PK,77.38,clear sky,25.2088,64.6357,Kenara Colony house for Rent
178,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
182,Maracacume,BR,76.42,light rain,-2.0428,-45.9592,Hotel Ramos
183,Bengkulu,ID,76.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
186,Henderson,US,81.82,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
189,Ghoti,IN,75.7,clear sky,19.7168,73.6245,Dewdrops Boutique Retreat
192,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
193,Naliya,IN,76.24,clear sky,23.2667,68.8333,jadeja jayendrasinh
194,Acarau,BR,78.73,heavy intensity rain,-2.8856,-40.12,castelo pizzaria
197,Papara,BR,81.0,broken clouds,-3.9839,-38.7273,Bela vista Maranguape
201,Dunyapur,PK,76.75,clear sky,29.7995,71.7196,Ghulam Abbas House
202,Mecca,SA,83.26,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
204,Samarai,PG,80.8,overcast clouds,-10.6167,150.6667,Nuli Sapi
211,Jardim,BR,83.16,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
212,Quatre Cocos,MU,79.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
213,Lethem,GY,80.28,overcast clouds,3.3803,-59.7968,Savannah Inn
214,Porangatu,BR,78.06,scattered clouds,-13.4408,-49.1486,Wembley Park Hotel
215,Puerto Colombia,CO,84.29,broken clouds,10.9878,-74.9547,Hotel El Emigrante
217,Puerto Leguizamo,CO,83.95,overcast clouds,-0.1934,-74.7819,la casona de juancho
219,Kavaratti,IN,82.17,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
221,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
224,Bafoulabe,ML,94.93,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
230,Pochutla,MX,90.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
245,Kuala Kangsar,MY,76.95,overcast clouds,4.7667,100.9333,"KS Lavender Homestay, Kuala Kangsar"
246,Honolulu,US,80.42,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
248,Andros Town,BS,84.16,broken clouds,24.7,-77.7667,Hanks place
249,Vanimo,PG,77.36,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
250,Isabela,PH,78.37,moderate rain,6.7085,121.9711,Isawad Resort
251,Kandla,IN,80.2,clear sky,23.0333,70.2167,Ramju Chawala
254,Srivardhan,IN,77.95,few clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
256,Formosa Do Rio Preto,BR,81.43,broken clouds,-11.0483,-45.1931,Porto Center Hotel
261,Terenos,BR,83.91,thunderstorm,-20.4422,-54.8603,Rancho Pitzer
264,Ojinaga,MX,91.58,clear sky,29.5667,-104.4167,Suites Las Palmas
268,Kingston,JM,85.24,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
273,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
274,Prainha,BR,78.24,overcast clouds,-1.8,-53.48,Casa Rocha
275,Morant Bay,JM,85.71,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
277,Palauig,PH,77.74,overcast clouds,15.435,119.9045,Alperi Botique Resort
289,Porto Walter,BR,83.5,broken clouds,-8.2686,-72.7439,Secretaria de saúde
293,Labrea,BR,85.51,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
296,Itacoatiara,BR,75.85,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
297,Harper,LR,80.08,overcast clouds,4.375,-7.7169,Screensaver
304,Burla,IN,75.81,clear sky,21.5,83.8667,VSSUT Guest House
307,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
308,Jalu,LY,77.36,clear sky,29.0331,21.5482,صاحبة الفخامة
310,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
311,Pathein,MM,77.23,overcast clouds,16.7833,94.7333,Pathein Hotel
315,Richards Bay,ZA,75.94,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
316,Black River,JM,83.1,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
319,Axim,GH,82.06,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
322,Dingle,PH,75.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
324,Mattru,SL,76.84,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
325,Palora,EC,80.71,light rain,-1.7,-77.9333,Rancho grande
334,Guadalajara,MX,90.99,few clouds,20.6667,-103.3333,Hotel Aranzazú
335,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
338,Vao,NC,79.29,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
341,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
343,Pineville,US,81.32,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
349,Lalmohan,BD,80.02,clear sky,22.3384,90.7419,Arifur Rahman Miraj
350,Faanui,PF,81.84,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
357,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
362,Sulangan,PH,80.92,overcast clouds,11.1373,123.7228,Maia's Beach Resort
366,Bossangoa,CF,76.53,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
373,Padang,ID,75.79,scattered clouds,-0.9492,100.3543,Mercure Padang
376,Ayorou,NE,89.78,broken clouds,14.7308,0.9174,Hotel Amenokal
377,Lockhart,US,83.05,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
380,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
384,Kouroussa,GN,88.72,overcast clouds,10.65,-9.8833,Hotel Paillote
388,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
389,Jatai,BR,76.42,broken clouds,-17.8814,-51.7144,Hotel Califórnia
390,Houma,US,80.02,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
393,Lorengau,PG,80.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
396,Sinnamary,GF,78.33,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
397,Tomatlan,MX,88.92,scattered clouds,19.9333,-105.25,El Salvial
401,Matara,LK,77.18,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
402,Sao Gabriel Da Cachoeira,BR,79.52,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
404,Saraland,US,82.42,clear sky,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
405,Mauganj,IN,82.09,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
406,Sur,OM,82.44,few clouds,22.5667,59.5289,Sur Plaza Hotel
407,Loiza,PR,84.81,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
409,Doka,SD,92.52,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
411,Pucallpa,PE,82.44,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
424,Yenagoa,NG,78.91,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
430,Cabo San Lucas,MX,78.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
450,El Jicaro,GT,99.93,broken clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
451,Inirida,CO,80.29,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
453,Champerico,GT,97.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
456,Kilindoni,TZ,82.51,clear sky,-7.9139,39.6668,Bustani B&B
460,Kudahuvadhoo,MV,82.6,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
462,Florida,US,81.91,clear sky,28.7505,-82.5001,Sportsmens Cove
464,Contamana,PE,90.91,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
467,Guapi,CO,81.91,moderate rain,2.5708,-77.8854,Hotel Emperador Guapí
468,Huejuquilla El Alto,MX,86.54,few clouds,22.6,-103.8667,Hotel Huexuquillan
470,Buala,SB,79.34,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
471,Auki,SB,78.85,light rain,-8.7676,160.7034,Auki Motel
475,Pasni,PK,76.78,clear sky,25.2631,63.471,Kashmiri Hotal
480,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
481,Puebloviejo,CO,91.58,broken clouds,10.9938,-74.2844,The Journey Hostel
483,Aguas Belas,BR,77.86,broken clouds,-9.1114,-37.1231,Hotel Sertão
488,Dire Dawa,ET,76.59,overcast clouds,9.5931,41.8661,Samrat Hotel
490,Kalmunai,LK,78.42,clear sky,7.4167,81.8167,VS Villa
493,Laguna,US,81.28,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
494,Minbu,MM,81.16,scattered clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
495,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
497,Arlit,NE,88.83,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
499,Bowen,AU,78.75,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
501,Cap Malheureux,MU,79.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
502,Paita,PE,76.66,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
505,Nova Granada,BR,89.85,clear sky,-20.5339,-49.3142,Casa do maikão
507,Oriximina,BR,76.68,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
508,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
509,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
510,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
514,Nioaque,BR,83.95,scattered clouds,-21.1353,-55.83,Nioaque Novo Hotel
516,Muli,MV,82.56,clear sky,2.9167,73.5667,Medhufushi Island Resort
519,Koumac,NC,80.1,overcast clouds,-20.5667,164.2833,Le Monitel
522,Visavadar,IN,78.13,clear sky,21.3833,70.6833,Brahmanad Dham Guest House
526,Xai-Xai,MZ,75.65,clear sky,-25.0519,33.6442,Complexo da Familia
531,Gazanjyk,TM,76.32,clear sky,39.2446,55.5154,Railway motel
535,Bacolod,PH,77.88,overcast clouds,10.6667,122.95,Planta Hotel & Residences
538,Manali,IN,84.29,overcast clouds,13.1667,80.2667,Sarathy Lodge
547,Conde,BR,76.46,moderate rain,-7.2597,-34.9075,Pousada Beija Flor
550,Tchollire,CM,85.21,scattered clouds,8.4022,14.1698,"Auberge ""l'amicale"""
557,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
558,Blama,SL,77.14,light rain,7.8736,-11.3433,Beanageh Small Bo Chiefdom
559,Lubao,PH,77.07,overcast clouds,14.9167,120.55,Hacienda Gracia
562,Turbat,PK,79.54,clear sky,26.0023,63.044,Mubashar Quarters
565,Moerai,PF,81.19,overcast clouds,-22.4333,-151.3333,Le Manotel
566,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
567,San Ramon,US,80.82,clear sky,37.7799,-121.978,San Ramon Marriott
571,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
573,Bull Savanna,JM,81.36,scattered clouds,17.8868,-77.5902,Big Red's
577,Kirakira,SB,81.36,overcast clouds,-10.4544,161.9205,SanBiz Lodge
585,Benjamin Constant,BR,77.13,broken clouds,-4.3831,-70.0311,CASA AVALIADA
588,Upata,VE,80.71,overcast clouds,8.0086,-62.3989,Posada Villa Nela
589,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
590,Teknaf,BD,76.05,few clouds,20.8624,92.3058,Forestry Guesthouse
591,Ures,MX,85.78,scattered clouds,29.4333,-110.4,Hacienda Quinta Napoles
592,Buin,CL,78.06,clear sky,-33.7333,-70.75,Paihuen
596,Bosaso,SO,83.46,few clouds,11.2842,49.1816,Red Sea Hotel
597,Hounde,BF,90.75,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
600,Tautira,PF,82.0,light rain,-17.7333,-149.15,Pension Oaoa
609,Lakatoro,VU,77.05,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
610,Puerto Carreno,CO,96.78,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
611,Ca Mau,VN,76.82,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
612,Saltabarranca,MX,83.64,scattered clouds,18.6,-95.5333,Hotel Venecia
614,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
617,Noumea,NC,82.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
618,Sorong,ID,78.33,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
621,Tabas,IR,75.11,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
624,Sola,VU,79.48,overcast clouds,-13.8833,167.55,Leumerus Bungalows
625,Bambanglipuro,ID,75.7,light rain,-7.95,110.2833,Puri Brata
626,Biak,ID,76.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
627,Russell,US,78.08,clear sky,32.3502,-85.1999,Macs
632,Conakry,GN,78.87,haze,9.538,-13.6773,Riviera Royal Hotel
634,Custodia,BR,81.61,overcast clouds,-8.0875,-37.6431,Hotel do Sertão
635,Acapulco,MX,84.7,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
637,Kutum,SD,77.41,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
639,Paranaiba,BR,81.66,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
641,Damnoen Saduak,TH,75.02,overcast clouds,13.5182,99.9547,Maikaew Damnoen Resort
642,Tikrit,IQ,76.91,scattered clouds,34.6071,43.6782,عماره العبطه
645,Riyadh,SA,77.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
653,Juchipila,MX,94.55,clear sky,21.4167,-103.1167,HOTEL JARDIN
654,Narasannapeta,IN,77.72,broken clouds,18.4167,84.05,AVK events and catering
655,Gizo,SB,82.87,overcast clouds,-8.103,156.8419,Imagination Island
