City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,22.41,62,75,17.27,broken clouds
1,Westport,US,41.1415,-73.3579,45.95,92,100,4.61,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,50.04,89,93,1.86,overcast clouds
3,Shimoda,JP,34.6667,138.95,49.1,91,100,17.87,moderate rain
4,Saint-Philippe,RE,-21.3585,55.7679,74.79,92,100,11.1,heavy intensity rain
5,Pisco,PE,-13.7,-76.2167,73.45,64,0,20.71,clear sky
6,Gejiu,CN,23.306,103.1635,39.63,75,1,2.84,clear sky
7,Saint George,US,37.1041,-113.5841,76.42,20,0,5.75,clear sky
8,Ushuaia,AR,-54.8,-68.3,38.86,87,40,20.71,scattered clouds
9,Kavieng,PG,-2.5744,150.7967,81.61,75,100,5.23,light rain
10,Hambantota,LK,6.1241,81.1185,78.33,83,25,1.16,scattered clouds
11,Tuatapere,NZ,-46.1333,167.6833,50.56,85,77,3.11,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,76.75,67,56,10.22,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,56.7,89,98,1.32,overcast clouds
14,Hilo,US,19.7297,-155.09,76.73,78,100,10.36,light rain
15,Mana,GF,5.6592,-53.7767,78.46,87,42,11.07,scattered clouds
16,Avarua,CK,-21.2078,-159.775,80.65,83,20,6.91,few clouds
17,Half Moon Bay,US,37.4636,-122.4286,78.89,63,0,20.71,haze
18,Hermanus,ZA,-34.4187,19.2345,60.8,89,2,7.45,clear sky
19,Puerto Ayora,EC,-0.7393,-90.3518,85.96,93,57,8.99,broken clouds
20,Bredasdorp,ZA,-34.5322,20.0403,61.03,90,47,1.63,scattered clouds
21,Hobart,AU,-42.8794,147.3294,57.06,92,75,6.91,broken clouds
22,Goderich,CA,43.7501,-81.7165,38.91,80,49,12.66,scattered clouds
23,Wad Madani,SD,14.4012,33.5199,95.02,15,99,11.14,overcast clouds
24,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,15,12.24,few clouds
25,Albany,US,42.6001,-73.9662,40.57,87,100,1.52,moderate rain
26,Vaini,TO,-21.2,-175.2,75.36,94,75,4.61,thunderstorm
27,Tiksi,RU,71.6872,128.8694,4.48,98,100,7.54,overcast clouds
28,Dalbandin,PK,28.8947,64.4101,73.74,10,2,5.48,clear sky
29,Ondjiva,AO,-17.0667,15.7333,66.6,90,98,6.2,light rain
30,Tiznit,MA,29.5833,-9.5,58.75,58,34,2.68,scattered clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,20,9.22,few clouds
32,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,11.5,broken clouds
33,Chuy,UY,-33.6971,-53.4616,68.99,75,95,8.7,light rain
34,Butaritari,KI,3.0707,172.7902,81.66,70,99,14.5,overcast clouds
35,Pacific Grove,US,36.6177,-121.9166,64.35,74,0,10.36,clear sky
36,Santa Maria,BR,-29.6842,-53.8069,63.7,100,100,8.05,moderate rain
37,Punta Arenas,CL,-53.15,-70.9167,46.51,61,40,31.07,scattered clouds
38,Lebu,CL,-37.6167,-73.65,56.01,67,0,19.13,clear sky
39,Awbari,LY,26.5921,12.7805,77.81,9,0,4.59,clear sky
40,Havelock,US,34.8791,-76.9013,75.18,29,0,12.66,clear sky
41,Dikson,RU,73.5069,80.5464,-3.14,99,39,9.17,scattered clouds
42,Mount Abu,IN,24.6,72.7,71.91,17,0,4.92,clear sky
43,Honiara,SB,-9.4333,159.95,80.1,86,98,6.26,overcast clouds
44,Pitimbu,BR,-7.4706,-34.8086,77.59,78,41,12.24,scattered clouds
45,Mehamn,NO,71.0357,27.8492,28.31,50,75,10.36,broken clouds
46,Grand Gaube,MU,-20.0064,57.6608,79.38,82,25,5.01,scattered clouds
47,Namibe,AO,-15.1961,12.1522,71.01,79,100,7.45,overcast clouds
48,Barrow,US,71.2906,-156.7887,-7.58,77,100,17.27,haze
49,Severo-Kurilsk,RU,50.6789,156.125,32.31,86,23,11.45,few clouds
50,Salinopolis,BR,-0.6136,-47.3561,80.26,83,65,9.44,moderate rain
51,Faya,SA,18.3851,42.4509,66.31,31,90,2.53,overcast clouds
52,Vostok,RU,46.4856,135.8833,27.79,81,0,6.89,clear sky
53,Cape Town,ZA,-33.9258,18.4232,65.91,83,0,10.36,clear sky
54,Chokurdakh,RU,70.6333,147.9167,-19.62,100,79,2.51,broken clouds
55,Trincomalee,LK,8.5711,81.2335,80.33,78,5,4.88,clear sky
56,Oktyabrskiy,RU,54.4815,53.471,38.62,99,100,6.82,overcast clouds
57,Georgetown,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
58,Pushkino,RU,56.0172,37.8667,28.69,93,100,5.68,overcast clouds
59,General Pico,AR,-35.6566,-63.7568,66.24,16,5,12.19,clear sky
60,Saint-Joseph,RE,-21.3667,55.6167,73.78,90,100,11.43,moderate rain
61,Bluff,NZ,-46.6,168.3333,55.96,75,99,10.89,overcast clouds
62,Svetlogorsk,BY,52.6333,29.7333,27.77,86,100,6.71,overcast clouds
63,Asau,RO,46.4333,26.4,32.92,93,100,1.25,light snow
64,Port Alfred,ZA,-33.5906,26.891,67.17,92,97,16.51,overcast clouds
65,Lakes Entrance,AU,-37.8811,147.981,57.16,91,100,19.64,overcast clouds
66,Tasiilaq,GL,65.6145,-37.6368,26.76,96,94,5.3,overcast clouds
67,Touros,BR,-5.1989,-35.4608,77.97,87,99,10.6,overcast clouds
68,Busselton,AU,-33.65,115.3333,61.74,81,38,15.95,scattered clouds
69,Leshukonskoye,RU,64.8989,45.7622,18.82,96,99,4.56,overcast clouds
70,Atuona,PF,-9.8,-139.0333,79.99,74,67,22.5,broken clouds
71,Victoria,HK,22.2855,114.1577,65.25,60,1,11.99,clear sky
72,Avera,US,33.194,-82.5271,75.54,27,1,10.71,clear sky
73,Olafsvik,IS,64.8945,-23.7142,34.97,92,100,20.58,overcast clouds
74,Kapaa,US,22.0752,-159.319,78.78,75,40,19.57,scattered clouds
75,Trelew,AR,-43.249,-65.3051,64.29,17,13,20.27,few clouds
76,Guanica,PR,17.9716,-66.908,82.13,77,14,14.23,few clouds
77,Mokhsogollokh,RU,61.4681,128.9203,8.42,98,100,2.42,overcast clouds
78,Yelizovo,RU,53.1873,158.3805,26.74,54,0,13.42,clear sky
79,Orebro,SE,59.2741,15.2066,39.38,38,20,8.05,few clouds
80,Taraz,KZ,42.9,71.3667,50.41,71,100,11.18,overcast clouds
81,Fare,PF,-16.7,-151.0167,81.81,74,46,11.81,scattered clouds
82,Thompson,CA,55.7435,-97.8558,39.36,45,100,9.22,overcast clouds
83,Udachnyy,RU,66.4167,112.4,8.46,84,100,9.04,light snow
84,Upernavik,GL,72.7868,-56.1549,16.93,85,58,4.54,broken clouds
85,Baker City,US,44.7749,-117.8344,57.6,34,0,16.11,clear sky
86,Hovd,MN,48.0056,91.6419,39.47,37,92,6.62,overcast clouds
87,Lagoa,PT,39.05,-27.9833,59.04,81,2,19.86,clear sky
88,Cidreira,BR,-30.1811,-50.2056,70.14,95,100,18.95,light rain
89,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,21.85,few clouds
90,Huarmey,PE,-10.0681,-78.1522,74.17,75,18,11.68,few clouds
91,Luderitz,NA,-26.6481,15.1594,60.19,87,0,6.2,clear sky
92,Nikolskoye,RU,59.7035,30.7861,30.79,96,35,3.33,scattered clouds
93,Fairbanks,US,64.8378,-147.7164,23.23,61,40,4.61,scattered clouds
94,Ponta Do Sol,PT,32.6667,-17.1,61.72,75,100,14.0,overcast clouds
95,Papa,HU,47.33,17.4674,33.73,60,0,6.91,clear sky
96,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
97,Saldanha,ZA,-33.0117,17.9442,59.05,80,0,6.89,clear sky
98,Hasaki,JP,35.7333,140.8333,48.29,74,99,17.09,light rain
99,Yuncheng,CN,35.0231,110.9928,54.14,72,100,4.81,overcast clouds
100,Bilibino,RU,68.0546,166.4372,-3.19,92,46,3.49,scattered clouds
101,Mazagao,BR,-0.115,-51.2894,78.85,90,81,3.85,moderate rain
102,Koslan,RU,63.4564,48.8989,22.1,94,100,8.21,light snow
103,Komsomolskiy,UZ,40.4272,71.7189,57.92,58,100,6.91,overcast clouds
104,Airai,TL,-8.9266,125.4092,56.79,77,20,1.59,few clouds
105,Nemuro,JP,43.3236,145.575,35.73,81,0,14.72,clear sky
106,Yerbogachen,RU,61.2767,108.0108,5.18,95,95,6.73,overcast clouds
107,Road Town,VG,18.4167,-64.6167,82.49,65,40,10.36,scattered clouds
108,San Patricio,US,28.017,-97.5169,88.16,45,0,14.27,clear sky
109,Khipro,PK,25.8285,69.3772,80.47,30,9,10.31,clear sky
110,Hithadhoo,MV,-0.6,73.0833,82.87,69,40,5.14,scattered clouds
111,Chicaman,GT,15.4,-90.7667,79.92,48,61,6.11,broken clouds
112,Alvdal,NO,62.1077,10.6307,23.76,97,100,0.89,overcast clouds
113,Gari,RU,59.4307,62.3497,37.35,100,100,11.56,overcast clouds
114,Elliot Lake,CA,46.3834,-82.6331,38.44,77,96,7.14,overcast clouds
115,Katobu,ID,-4.9408,122.5276,73.31,93,42,2.51,scattered clouds
116,Kaitangata,NZ,-46.2817,169.8464,50.63,87,94,5.17,overcast clouds
117,Provideniya,RU,64.3833,-173.3,4.75,68,0,11.97,clear sky
118,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,0,3.44,clear sky
119,Chake Chake,TZ,-5.2459,39.7666,80.08,79,61,5.91,broken clouds
120,Pevek,RU,69.7008,170.3133,-16.74,96,24,2.1,few clouds
121,Jasidih,IN,24.5167,86.65,78.67,48,2,5.73,clear sky
122,East London,ZA,-33.0153,27.9116,71.92,89,83,13.49,broken clouds
123,Malpe,IN,13.35,74.7167,79.9,77,82,5.23,broken clouds
124,Kodiak,US,57.79,-152.4072,36.91,75,100,9.22,light rain
125,Zhezkazgan,KZ,47.8043,67.7144,50.2,47,83,8.75,broken clouds
126,Tura,IN,25.5198,90.2201,68.83,96,13,6.38,few clouds
127,Andenes,NO,69.3143,16.1194,26.92,63,0,21.85,clear sky
128,Tauranga,NZ,-37.6861,176.1667,67.93,86,2,4.0,clear sky
129,Mahebourg,MU,-20.4081,57.7,79.25,83,75,11.5,broken clouds
130,Port Elizabeth,ZA,-33.918,25.5701,64.31,90,32,3.0,scattered clouds
131,Sabang,ID,5.8933,95.3214,80.35,77,100,10.98,overcast clouds
132,Bandar,ID,2.05,99.75,71.46,95,100,1.36,overcast clouds
133,Porto Nacional,BR,-10.7081,-48.4172,91.4,76,13,3.2,few clouds
134,Arecibo,PR,18.4724,-66.7157,84.29,72,73,3.0,broken clouds
135,Iqaluit,CA,63.7506,-68.5145,28.13,86,75,16.11,broken clouds
136,Hualmay,PE,-11.0964,-77.6139,73.02,76,18,10.11,few clouds
137,Mar Del Plata,AR,-38.0023,-57.5575,71.62,77,75,18.99,broken clouds
138,Isangel,VU,-19.55,169.2667,81.59,81,100,8.79,overcast clouds
139,Kruisfontein,ZA,-34.0033,24.7314,60.89,82,93,4.68,overcast clouds
140,Codrington,AU,-38.2667,141.9667,58.17,84,100,4.97,overcast clouds
141,Pacifica,US,37.6138,-122.4869,77.61,68,20,20.71,haze
142,Salvador,SV,13.8333,-88.9167,86.05,32,9,10.27,clear sky
143,Buraydah,SA,26.326,43.975,77.45,10,76,8.32,broken clouds
144,Qaanaaq,GL,77.484,-69.3632,13.96,74,88,6.38,overcast clouds
145,Taos,US,36.4072,-105.5731,64.2,26,0,10.0,clear sky
146,Maragogi,BR,-9.0122,-35.2225,78.35,83,50,9.28,scattered clouds
147,Innisfail,AU,-17.5333,146.0333,75.13,89,55,3.56,broken clouds
148,Gorontalo,ID,0.5412,123.0595,74.86,94,91,2.17,overcast clouds
149,Te Anau,NZ,-45.4167,167.7167,51.01,62,47,1.19,scattered clouds
150,Kulhudhuffushi,MV,6.6221,73.07,82.87,71,10,4.18,clear sky
151,Ribeira Grande,PT,38.5167,-28.7,63.0,72,20,12.66,few clouds
152,Vila Velha,BR,-20.3297,-40.2925,84.15,80,20,8.05,few clouds
153,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,11.5,scattered clouds
154,Swan Hill,AU,-35.3378,143.5544,55.22,85,0,3.36,clear sky
155,Los Llanos De Aridane,ES,28.6585,-17.9182,58.12,97,75,14.0,broken clouds
156,Porto Novo,BJ,6.4965,2.6036,84.02,82,96,9.15,overcast clouds
157,Norman Wells,CA,65.282,-126.8329,-0.36,50,75,2.3,broken clouds
158,Qaqortoq,GL,60.7167,-46.0333,39.61,77,100,3.29,overcast clouds
159,Castro,BR,-24.7911,-50.0119,68.02,87,75,4.5,broken clouds
160,Krishnanagar,IN,23.4,88.5,80.24,77,45,12.95,scattered clouds
161,Kargil,IN,34.5667,76.1,21.9,70,16,3.94,few clouds
162,Changzhou,CN,31.7833,119.9667,44.37,71,66,6.51,broken clouds
163,General Roca,AR,-39.0333,-67.5833,65.97,16,42,20.62,scattered clouds
164,Kismayo,SO,-0.3582,42.5454,80.78,80,59,10.96,broken clouds
165,Port Lincoln,AU,-34.7333,135.8667,58.51,83,1,3.18,clear sky
166,Caxito,AO,-8.5785,13.6643,74.55,93,76,4.45,broken clouds
167,Vega Baja,PR,18.4444,-66.3877,84.78,82,22,5.01,few clouds
168,Tigre,AR,-34.426,-58.5796,68.22,91,97,4.05,light rain
169,Omboue,GA,-1.5746,9.2618,77.9,88,85,4.65,overcast clouds
170,Hobyo,SO,5.3505,48.5268,81.36,75,20,9.53,few clouds
171,Katsuura,JP,35.1333,140.3,48.22,88,100,17.87,light rain
172,Porto Santo,PT,33.072,-16.3415,61.18,67,75,32.21,broken clouds
173,Soyo,AO,-6.1349,12.3689,78.75,90,44,9.53,scattered clouds
174,Kenai,US,60.5544,-151.2583,41.02,60,20,10.36,few clouds
175,Ormara,PK,25.2088,64.6357,77.38,69,3,6.46,clear sky
176,Khani,GE,41.9563,42.9566,45.97,87,97,5.1,overcast clouds
177,Azangaro,PE,-14.9167,-70.2167,51.04,71,89,8.81,heavy intensity rain
178,Maceio,BR,-9.6658,-35.7353,78.24,83,75,6.91,broken clouds
179,Phetchabun,TH,16.25,101.0833,73.74,50,100,5.73,overcast clouds
180,Jamestown,US,42.097,-79.2353,35.19,74,100,11.5,mist
181,Sereflikochisar,TR,38.9393,33.5386,54.73,44,100,13.15,overcast clouds
182,Maracacume,BR,-2.0428,-45.9592,76.42,94,93,4.25,light rain
183,Bengkulu,ID,-3.8004,102.2655,76.53,83,100,4.81,overcast clouds
184,Zunyi,CN,27.6867,106.9072,53.19,72,100,2.95,overcast clouds
185,Broken Hill,AU,-31.95,141.4333,53.31,76,0,0.0,clear sky
186,Henderson,US,36.0397,-114.9819,81.82,22,0,6.91,clear sky
187,Saint-Augustin,CA,51.226,-58.6502,36.21,86,68,14.76,broken clouds
188,Minuri,PH,16.535,121.8574,71.28,97,100,0.36,overcast clouds
189,Ghoti,IN,19.7168,73.6245,75.7,49,0,2.13,clear sky
190,Reitz,ZA,-27.8014,28.4273,55.45,94,100,2.26,light rain
191,Seversk,RU,56.6006,84.8864,29.35,94,100,5.61,overcast clouds
192,Alofi,NU,-19.0595,-169.9187,80.49,78,75,6.91,broken clouds
193,Naliya,IN,23.2667,68.8333,76.24,71,2,7.72,clear sky
194,Acarau,BR,-2.8856,-40.12,78.73,86,26,11.45,heavy intensity rain
195,Flinders,AU,-34.5833,150.8552,63.37,77,1,5.01,clear sky
196,Galesti,RO,46.5167,24.75,32.49,85,100,9.4,overcast clouds
197,Papara,BR,-3.9839,-38.7273,81.0,94,53,2.93,broken clouds
198,Cherskiy,RU,68.75,161.3,-1.48,96,100,4.5,overcast clouds
199,Upington,ZA,-28.4478,21.2561,62.98,55,0,4.61,clear sky
200,Umea,SE,63.8284,20.2597,27.91,100,0,2.3,clear sky
201,Dunyapur,PK,29.7995,71.7196,76.75,10,6,6.91,clear sky
202,Mecca,SA,21.4267,39.8261,83.26,30,91,4.97,overcast clouds
203,Alice Springs,AU,-23.7,133.8833,49.55,57,0,0.0,clear sky
204,Samarai,PG,-10.6167,150.6667,80.8,77,89,9.91,overcast clouds
205,Ahipara,NZ,-35.1667,173.1667,68.61,77,2,2.53,clear sky
206,Erenhot,CN,43.6475,111.9767,44.13,26,40,13.71,scattered clouds
207,Llanes,ES,43.4198,-4.7549,43.77,71,76,12.68,broken clouds
208,Hongjiang,CN,27.11,109.9956,54.3,77,1,2.01,clear sky
209,Peniche,PT,39.3558,-9.3811,55.29,66,80,22.32,broken clouds
210,Plouzane,FR,48.3833,-4.6167,39.25,73,0,5.75,clear sky
211,Jardim,BR,-21.4803,-56.1381,83.16,61,43,3.69,scattered clouds
212,Quatre Cocos,MU,-20.2078,57.7625,79.09,78,29,12.03,scattered clouds
213,Lethem,GY,3.3803,-59.7968,80.28,71,99,5.86,overcast clouds
214,Porangatu,BR,-13.4408,-49.1486,78.06,67,28,3.31,scattered clouds
215,Puerto Colombia,CO,10.9878,-74.9547,84.29,78,73,22.93,broken clouds
216,Kyren,RU,51.6828,102.1408,26.19,96,100,3.71,light snow
217,Puerto Leguizamo,CO,-0.1934,-74.7819,83.95,63,100,2.15,overcast clouds
218,Geraldton,AU,-28.7667,114.6,72.01,83,100,16.11,overcast clouds
219,Kavaratti,IN,10.5669,72.642,82.17,72,79,7.02,broken clouds
220,Saryg-Sep,RU,51.5,95.6,26.19,95,100,2.01,overcast clouds
221,Aquiraz,BR,-3.9014,-38.3911,82.49,87,40,9.64,scattered clouds
222,Ambulu,ID,-8.345,113.6058,74.19,92,7,3.18,clear sky
223,Haines Junction,CA,60.7522,-137.5108,39.15,48,100,2.3,overcast clouds
224,Bafoulabe,ML,13.8065,-10.8321,94.93,13,94,8.1,overcast clouds
225,Talnakh,RU,69.4865,88.3972,0.3,98,87,6.64,overcast clouds
226,Shangqiu,CN,34.45,115.65,46.35,70,86,8.46,overcast clouds
227,Adrar,MR,20.5022,-10.0711,80.6,12,0,11.54,clear sky
228,Sobolevo,RU,54.4299,31.8996,25.09,89,100,6.64,overcast clouds
229,Klaksvik,FO,62.2266,-6.589,45.52,98,100,18.57,overcast clouds
230,Pochutla,MX,15.7432,-96.4661,90.82,36,5,8.77,clear sky
231,Abapo,BO,-18.8333,-63.4667,82.8,42,68,11.3,broken clouds
232,Maneromango,TZ,-7.1988,38.7848,71.01,94,11,3.65,few clouds
233,Ilulissat,GL,69.2167,-51.1,30.22,74,75,9.22,broken clouds
234,Gasa,PS,31.5,34.4667,63.21,64,100,6.4,overcast clouds
235,Cambridge,CA,43.3601,-80.3127,40.96,76,100,13.8,overcast clouds
236,Ayan,RU,56.45,138.1667,25.57,94,100,21.0,light snow
237,Vestmannaeyjar,IS,63.4427,-20.2734,42.89,81,100,17.76,overcast clouds
238,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,70.52,93,79,4.79,broken clouds
239,Parabel,RU,58.6978,81.4825,21.4,92,100,7.83,overcast clouds
240,Vandra,EE,58.6481,25.0361,29.86,92,46,4.74,scattered clouds
241,Zonhoven,BE,50.9914,5.3709,38.98,81,69,5.3,broken clouds
242,Maua,BR,-23.6678,-46.4614,73.2,94,86,6.53,overcast clouds
243,Belaya Gora,RU,68.5333,146.4167,-17.25,100,97,0.92,overcast clouds
244,Shahrud,IR,36.4182,54.9763,63.75,23,0,2.66,clear sky
245,Kuala Kangsar,MY,4.7667,100.9333,76.95,98,92,1.1,overcast clouds
246,Honolulu,US,21.3069,-157.8583,80.42,60,40,18.41,scattered clouds
247,Oranjemund,NA,-28.55,16.4333,59.86,92,1,4.05,clear sky
248,Andros Town,BS,24.7,-77.7667,84.16,69,81,8.97,broken clouds
249,Vanimo,PG,-2.6741,141.3028,77.36,87,100,2.42,moderate rain
250,Isabela,PH,6.7085,121.9711,78.37,85,98,0.76,moderate rain
251,Kandla,IN,23.0333,70.2167,80.2,54,0,10.94,clear sky
252,Lewiston,US,44.1003,-70.2148,50.34,37,0,4.61,clear sky
253,Gairo,IT,39.8497,9.5047,42.01,65,100,4.54,overcast clouds
254,Srivardhan,IN,18.0333,73.0167,77.95,79,13,6.87,few clouds
255,Visby,SE,57.6409,18.296,37.81,80,20,10.36,few clouds
256,Formosa Do Rio Preto,BR,-11.0483,-45.1931,81.43,51,73,3.2,broken clouds
257,Sitka,US,57.0531,-135.33,40.89,75,100,24.16,light rain
258,Bethel,US,41.3712,-73.414,43.02,88,100,0.0,overcast clouds
259,Kabinda,CD,-6.1333,24.4833,66.99,89,100,1.88,overcast clouds
260,San Juan,AR,-31.5375,-68.5364,69.75,30,2,20.24,clear sky
261,Terenos,BR,-20.4422,-54.8603,83.91,74,75,4.61,thunderstorm
262,Udalguri,IN,26.7667,92.1333,70.9,91,90,8.68,overcast clouds
263,Berezovyy,RU,51.6667,135.7,35.08,78,100,8.43,overcast clouds
264,Ojinaga,MX,29.5667,-104.4167,91.58,26,0,0.0,clear sky
265,Khatanga,RU,71.9667,102.5,-31.04,100,99,3.47,overcast clouds
266,College,US,64.8569,-147.8028,23.22,61,75,4.61,broken clouds
267,Nanortalik,GL,60.1432,-45.2371,36.66,81,97,5.08,overcast clouds
268,Kingston,JM,17.997,-76.7936,85.24,68,20,19.57,few clouds
269,Vilyuysk,RU,63.7553,121.6247,-1.68,100,100,4.27,overcast clouds
270,Borogontsy,RU,62.6683,131.1683,10.13,97,100,3.69,overcast clouds
271,Sisophon,KH,13.5859,102.9737,66.83,69,80,8.41,broken clouds
272,Rabo De Peixe,PT,37.8,-25.5833,58.51,67,40,9.22,scattered clouds
273,San Andres,CO,12.5847,-81.7006,87.82,66,40,16.11,scattered clouds
274,Prainha,BR,-1.8,-53.48,78.24,92,96,1.68,overcast clouds
275,Morant Bay,JM,17.8815,-76.4093,85.71,69,8,10.87,clear sky
276,Lompoc,US,34.6391,-120.4579,70.02,76,40,13.8,scattered clouds
277,Palauig,PH,15.435,119.9045,77.74,74,97,5.95,overcast clouds
278,Port Moresby,PG,-9.4431,147.1797,72.82,100,40,5.75,scattered clouds
279,Necochea,AR,-38.5473,-58.7368,55.63,54,97,22.75,overcast clouds
280,Novyy Urengoy,RU,66.0833,76.6333,1.99,99,100,8.55,overcast clouds
281,Otane,NZ,-39.8833,176.6333,62.01,77,51,0.96,broken clouds
282,Gamba,GA,-2.65,10.0,77.36,94,100,2.89,overcast clouds
283,Fier,AL,40.7239,19.5561,47.57,81,96,3.11,overcast clouds
284,Nizhniy Kuranakh,RU,58.8353,125.4869,15.15,96,100,5.37,light snow
285,Pervomaysk,UA,48.0443,30.8507,36.81,80,100,12.19,overcast clouds
286,Skibbereen,IE,51.55,-9.2667,50.11,89,100,13.69,overcast clouds
287,Pierre,US,44.3683,-100.351,49.12,70,100,23.02,overcast clouds
288,Vvedenskoye,RU,55.4753,65.0847,38.75,86,100,14.56,overcast clouds
289,Porto Walter,BR,-8.2686,-72.7439,83.5,63,76,2.37,broken clouds
290,Buy,RU,58.4786,41.53,19.08,95,98,5.53,overcast clouds
291,Selinia,GR,37.9336,23.5336,59.85,48,20,0.0,few clouds
292,Aksaray,TR,38.3726,34.0254,54.99,46,100,7.63,overcast clouds
293,Labrea,BR,-7.2586,-64.7981,85.51,64,31,1.28,scattered clouds
294,Solnechnyy,RU,50.7214,136.6319,33.04,84,100,7.67,overcast clouds
295,El Sauzal,MX,31.9,-116.6833,63.41,79,61,9.82,broken clouds
296,Itacoatiara,BR,-3.1431,-58.4442,75.85,94,100,3.38,overcast clouds
297,Harper,LR,4.375,-7.7169,80.08,83,100,9.71,overcast clouds
298,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,37.53,79,97,5.75,overcast clouds
299,Dimitrovgrad,RU,54.2139,49.6184,37.13,93,91,4.65,overcast clouds
300,Grabovo,RU,53.3875,45.064,40.53,37,100,2.68,overcast clouds
301,Korla,CN,41.7597,86.1469,56.61,23,0,4.61,clear sky
302,Hofn,IS,64.2539,-15.2082,35.87,95,100,19.46,overcast clouds
303,Neepawa,CA,50.2289,-99.4664,36.0,80,89,3.38,overcast clouds
304,Burla,IN,21.5,83.8667,75.81,24,6,3.24,clear sky
305,Grindavik,IS,63.8424,-22.4338,39.67,93,75,13.8,light intensity drizzle
306,Nishihara,JP,26.1842,127.7558,63.68,76,0,14.97,clear sky
307,Kahului,US,20.8947,-156.47,80.62,67,40,21.85,scattered clouds
308,Jalu,LY,29.0331,21.5482,77.36,13,8,11.88,clear sky
309,Ngunguru,NZ,-35.6167,174.5,66.63,76,8,0.47,clear sky
310,Oranjestad,AW,12.524,-70.027,84.15,70,75,24.16,broken clouds
311,Pathein,MM,16.7833,94.7333,77.23,72,95,2.33,overcast clouds
312,Saint-Louis,SN,16.3333,-15.0,75.88,30,95,14.85,overcast clouds
313,Henties Bay,NA,-22.116,14.2845,61.56,84,0,6.73,clear sky
314,Taoudenni,ML,22.6783,-3.9836,89.31,10,0,10.04,clear sky
315,Richards Bay,ZA,-28.783,32.0377,75.94,81,98,10.38,overcast clouds
316,Black River,JM,18.0264,-77.8487,83.1,65,35,9.01,scattered clouds
317,Worthington,US,40.0931,-83.018,50.99,53,100,8.05,overcast clouds
318,Kalanchak,UA,46.2562,33.2907,43.75,70,100,13.85,overcast clouds
319,Axim,GH,4.8699,-2.2405,82.06,86,100,10.29,overcast clouds
320,Bara,NG,10.3744,10.7288,84.29,9,100,2.13,overcast clouds
321,Atambua,ID,-9.1061,124.8925,70.83,84,19,2.66,few clouds
322,Dingle,PH,10.9995,122.6711,75.13,86,99,7.2,overcast clouds
323,Hunchun,CN,42.8675,130.3581,38.48,61,3,1.88,clear sky
324,Mattru,SL,7.6244,-11.8332,76.84,87,100,3.24,light rain
325,Palora,EC,-1.7,-77.9333,80.71,79,91,2.55,light rain
326,Sovetskiy,RU,61.3614,63.5842,33.46,98,100,11.48,overcast clouds
327,Ambilobe,MG,-13.2,49.05,73.13,96,97,2.39,overcast clouds
